window_start,window_end,dataset_split,days_with_data,total_intake_kcal,total_workout_kcal,observed_deficit_kcal,lbm_avg_kg,fm_start_kg,fm_end_kg,delta_fm_kg,avg_daily_workout_kcal,volume_regime,y_deficit,days,days_x_lbm
2024-08-05,2024-08-18 00:00:00,TRAIN,13,19593.00,9621,1102.950,72.34,20.370,20.256,-0.114,740,HIGH,11075,14,1012.8
2024-08-26,2024-09-08 00:00:00,TRAIN,13,20545.00,7863,251.550,72.61,20.239,20.213,-0.026,605,HIGH,12934,14,1016.5
2024-09-02,2024-09-15 00:00:00,TRAIN,14,25366.00,9752,-580.500,72.93,20.188,20.248,0.060,697,HIGH,15034,14,1021.0
2024-09-09,2024-09-22 00:00:00,TRAIN,14,22828.00,9459,-3695.850,72.66,20.340,20.722,0.382,676,HIGH,9673,14,1017.3
2024-09-16,2024-09-29 00:00:00,TRAIN,11,14816,7893,474.075,71.99,20.308,20.259,-0.049,718,HIGH,7397,14,1007.8
2024-09-23,2024-10-06 00:00:00,TRAIN,11,16511.00,6172,7575.525,71.49,20.646,19.863,-0.783,561,HIGH,17915,14,1000.8
2024-10-14,2024-10-27 00:00:00,TRAIN,11,12748.00,3606,2612.250,71.78,20.086,19.816,-0.270,328,MID,11754,14,1004.9
2024-12-02,2024-12-15 00:00:00,TRAIN,13,16166.00,4006,5814.675,72.65,20.984,20.383,-0.601,308,MID,17975,14,1017.1
2024-12-16,2024-12-29 00:00:00,TRAIN,12,17843.00,5195,5805.000,73.77,20.381,19.781,-0.600,433,MID,18453,14,1032.8
2025-02-03,2025-02-16 00:00:00,TEST,10,13110.00,2117,-5756.625,73.52,20.224,20.819,0.595,212,LOW,5236,14,1029.3
2025-02-10,2025-02-23 00:00:00,TEST,10,13877.00,2386,1847.925,72.77,20.505,20.314,-0.191,239,LOW,13339,14,1018.8
2025-02-17,2025-03-02 00:00:00,TEST,13,14014.00,2725,5611.500,72.31,20.937,20.357,-0.580,210,LOW,16901,14,1012.3
2025-02-24,2025-03-09 00:00:00,TEST,13,14625.00,2222,561.150,71.99,20.246,20.188,-0.058,171,LOW,12964,14,1007.9
2025-03-10,2025-03-23 00:00:00,TEST,12,15562.00,2565,1441.575,72.88,20.265,20.116,-0.149,214,LOW,14439,14,1020.3
2025-03-31,2025-04-13 00:00:00,TEST,13,19781.00,3608,-754.650,73.15,19.857,19.935,0.078,278,LOW,15418,14,1024.1
2025-04-14,2025-04-27 00:00:00,TEST,12,16592.00,1874,-7875.450,73.39,19.863,20.677,0.814,156,LOW,6843,14,1027.5
2025-04-21,2025-05-04 00:00:00,TEST,14,22765.00,3606,-5611.500,73.11,20.210,20.790,0.580,258,LOW,13548,14,1023.5
2025-05-05,2025-05-18 00:00:00,TEST,13,19731.00,5255,-4082.850,72.62,20.854,21.276,0.422,404,MID,10393,14,1016.7
2025-05-12,2025-05-25 00:00:00,TEST,12,16296.00,5795,5437.350,72.93,21.344,20.782,-0.562,483,MID,15938,14,1021.0
2025-05-19,2025-06-01 00:00:00,TEST,11,13482.00,2481,4740.750,73.06,21.257,20.767,-0.490,226,LOW,15742,14,1022.8
2025-06-09,2025-06-22 00:00:00,TEST,10,13646.00,2315,348.300,73.51,19.977,19.941,-0.036,232,LOW,11679,14,1029.2
2025-06-16,2025-06-29 00:00:00,TEST,12,16467.00,3937,-377.325,73.49,19.857,19.896,0.039,328,MID,12153,14,1028.9
2025-06-23,2025-07-06 00:00:00,TEST,13,19121.00,4915,-3734.550,73.50,19.920,20.306,0.386,378,MID,10471,14,1028.9
2025-06-30,2025-07-13 00:00:00,TEST,14,22321.00,6835,-5224.500,73.59,19.953,20.493,0.540,488,MID,10262,14,1030.3
2025-07-07,2025-07-20 00:00:00,TEST,13,19755.00,7548,-2641.275,73.73,20.399,20.672,0.273,581,HIGH,9566,14,1032.2
2025-07-14,2025-07-27 00:00:00,TEST,12,17146.00,6275,-3618.450,74.37,20.512,20.886,0.374,523,HIGH,7253,14,1041.2
2025-07-21,2025-08-03 00:00:00,TEST,12,20703.00,7808,-3550.725,74.54,20.649,21.016,0.367,651,HIGH,9344,14,1043.6
2025-08-18,2025-08-31 00:00:00,TEST,13,24623.00,6308,-561.150,74.51,20.811,20.869,0.058,485,MID,17754,14,1043.2
2025-08-25,2025-09-07 00:00:00,TEST,14,26047,9684,357.975,74.87,20.816,20.779,-0.037,692,HIGH,16721,14,1048.2
2025-09-08,2025-09-21 00:00:00,TEST,10,17826,4934,-6337.125,75.01,20.911,21.566,0.655,493,MID,6555,14,1050.2
